userID,ISBN,bookRating
276822,0805057706,10
277143,0345342968,9
277157,0679450408,6
277179,0679767800,7
277427,0385424736,9
277427,0811811409,10
277478,0440213320,7
277535,034543739X,7
277698,0316769487,6
277756,0385484518,7
277798,0385484518,8
277928,0374266441,9
277965,0385484518,10
278137,037308935X,8
278202,0399145060,5
278356,0060551895,5
278418,042513525X,5
278668,8423322912,5
78,0394895894,8
91,0316769487,9
224,0446527165,8
243,0060915544,10
280,0316769487,7
507,0312312628,9
638,0316769487,10
638,0679410430,10
853,0345358791,5
882,051509465X,9
901,0851707777,9
1211,0375726322,8
1254,089480829X,10
1417,0525237704,7
1435,0060915544,10
1517,8420444782,4
1660,089480829X,7
1733,038076735X,7
1733,1551666200,9
1848,0345342968,10
1898,0385484518,8
2024,0890876096,8
2030,0912365579,10
2030,1577310454,10
2033,0471485527,10
2041,0385424736,7
2110,034528710X,10
2110,042516540X,8
2179,0451455789,9
2190,0812579569,7
2276,0425052990,4
2276,0671795988,7
2499,080213825X,5
3206,0385484518,8
3542,044651652X,3
3556,044651652X,10
3923,0312135653,6
3983,0446679763,6
4017,0060915544,8
4017,0679414614,9
4938,042513525X,7
4973,0385484518,8
5268,1558506462,5
5582,0440225639,7
5582,044651652X,7
6051,042513024X,8
6068,227724113X,2
6217,0060915544,8
6251,0385484518,7
6251,0696010976,6
6251,076110481X,9
6323,0679450408,4
6543,006019295X,7
6543,0345342968,8
6543,0553801945,8
6543,1563898586,8
6543,1573222127,8
6563,0060915544,9
6563,0385484518,10
6575,0385484518,6
6575,0679404864,8
6575,156833186X,5
7065,0375406182,9
7105,0006372570,5
7286,0345342968,10
7286,089480829X,7
7286,1856975770,10
7346,0380978954,8
7346,0671727184,7
7404,080213825X,6
7440,0375410198,10
7557,0345342968,8
7565,0807115258,5
7651,0316769487,3
7722,044021632X,5
7841,0316769487,7
7860,0399138013,8
7882,0922233209,7
7890,080213825X,8
8019,0670272663,10
8086,0684868865,8
8234,044651652X,5
8245,080213825X,8
8253,0060915544,9
8265,0060192704,10
8362,1573222127,8
8568,0864693257,7
8681,0440505941,7
8681,0679723439,8
8734,089480829X,8
8734,1555971148,8
8801,0316769487,8
8890,2226116745,8
8988,0316602051,7
9138,0679413138,10
9177,0812579569,8
9574,0938317288,5
9906,051513306X,8
10118,0385484518,10
10134,0316769487,3
10314,0807072125,8
10354,156931778X,10
10354,1591161258,10
10447,0060915544,9
10750,0688169082,5
10836,076530418X,10
10884,0671016733,8
11399,1555971148,5
11400,0679449434,8
11507,0316769487,9
11601,0060915544,10
11629,0515133620,8
11676,0043720455,8
11676,0060005424,10
11676,0061032069,8
11676,0064406768,10
11676,006621288X,10
11676,0070531811,5
11676,014024669X,6
11676,034543739X,10
11676,0374292817,7
11676,0375406182,8
11676,0375422188,9
11676,038079005X,8
11676,0385424736,8
11676,0385484518,9
11676,039304632X,7
11676,0394587618,8
11676,0395353009,8
11676,042511984X,8
11676,042513525X,8
11676,0425148297,10
11676,044100508X,8
11676,0441225497,5
11676,044651652X,8
11676,0446527165,9
11676,044661064X,10
11676,0449211673,3
11676,0451455789,8
11676,0486270661,10
11676,0517704927,7
11676,0525237704,10
11676,0525467696,8
11676,0590877437,5
11676,067102096X,10
11676,0671556029,10
11676,067187263X,7
11676,0679450408,9
11676,080213825X,3
11676,0811811409,10
11676,081257995X,8
11676,0812694333,7
11676,082890491X,7
11676,086272807X,7
11676,140003163X,5
11676,1551664364,8
11676,1562925474,8
11676,156326255X,7
11676,1565122763,9
11676,1575666243,8
11676,3462015117,6
11676,8408033700,7
11676,8437604184,9
11724,089480829X,10
12137,067086014X,4
12143,055358183X,10
12194,0679405283,8
12209,0385484518,10
12392,0679446028,6
12538,0060915544,9
12538,0394895894,7
12538,0801487722,10
12538,157145165X,10
12567,044651652X,9
12626,0688160999,7
12698,0679405283,5
12803,042513024X,9
12835,325721605X,7
12835,3421051496,7
12966,0316769487,9
12990,006109515X,3
13221,039304632X,7
13380,0345342968,5
13518,0590483455,8
13552,0385484518,10
13552,042513525X,8
13552,044651652X,8
13582,042514755X,6
13775,0060005424,8
13850,0316769487,9
13850,0345342968,10
13850,0385484518,10
13850,089480829X,6
13850,1558530185,9
13924,0425148297,8
13995,0316769487,9
14079,0520011775,10
14079,185566089X,5
14097,0449205061,9
14271,067102096X,5
14281,0140157352,9
14336,1586420232,7
